"0","output = open(data_folder + 'unedited_diffranges_cellcounts.tsv', 'w')"
"0","output.write('barcode\t'+'0-0.1'+'\t'+'0.1-0.2'+'\t'+'0.2-0.3'+'\t'+'0.3-0.4'+'\t'+'0.4-0.5'+'\t'+"
"0","             '0.5-0.6'+'\t'+'0.6-0.7'+'\t'+'0.7-0.8'+'\t'+'0.8-0.9'+'\t'+'0.9-1'+'\n')"
"1","84
"
"0","for barcode in barcodes_dict.keys():  "
"0","        output.write(barcode+"
"0","                 '\t'+barcodes_dict[barcode]['0-0.1'][-1]+"
"0","                 '\t'+barcodes_dict[barcode]['0.1-0.2'][-1]+"
"0","                 '\t'+barcodes_dict[barcode]['0.2-0.3'][-1]+"
"0","                 '\t'+barcodes_dict[barcode]['0.3-0.4'][-1]+"
"0","                 '\t'+barcodes_dict[barcode]['0.4-0.5'][-1]+"
"0","                 '\t'+barcodes_dict[barcode]['0.5-0.6'][-1]+"
"0","                 '\t'+barcodes_dict[barcode]['0.6-0.7'][-1]+"
"0","                 '\t'+barcodes_dict[barcode]['0.7-0.8'][-1]+"
"0","                 '\t'+barcodes_dict[barcode]['0.8-0.9'][-1]+"
"0","                 '\t'+barcodes_dict[barcode]['0.9-1'][-1]+'\n')"
"0","output.close()"
"1","85
"
