"0","file = open(data_folder + ""unedited_diffranges.tsv"", ""r"")"
"0","file.readline()"
"1","'cell.id\tdiff.range\tbarcode\tsite1\tsite2\tsite3\tsite4\tsite5\tsite6\tsite7\tsite8\tsite9\tsite10\n'
"
"0","for line in file.readlines(): "
"0","    line = line.split(""\t"")"
"0","    cell = line[0].strip(""\t"")"
"0","    diff_range = line[1].strip(""\t"")"
"0","    barcode = line[2].rstrip(""\t"")"
"0","    if barcode in barcodes_dict.keys(): "
"0","        if diff_range in barcodes_dict[barcode].keys(): "
"0","          barcodes_dict[barcode][diff_range].append(cell)"
"0","file.close()"
"0",""
